Date,User,Tweets
2021-08-27 13:15:39+00:00,BarackObama,"Like so many of you, Michelle and I were heartbroken to hear about the terrorist attack outside the Kabul airport that killed and wounded so many U.S. service members, as well as Afghan men, women, and children."
2021-08-25 16:20:19+00:00,BarackObama,"Yesterday, the House passed the John Lewis Voting Rights Advancement Act that will help Americans everywhere make their voices heard. Now the Senate needs to follow the House’s lead. Call your Senators and ask them to do the right thing. Our democracy is on the line."
2021-08-24 15:15:57+00:00,BarackObama,"The Olympics may be over, but the @Paralympics are just getting started. Many of the athletes on @TeamUSA have traveled amazing journeys to reach the top of their sport, and I’ll be cheering them on. Hope you will, too."
2021-08-17 14:31:32+00:00,BarackObama,"Right now, thousands of people in Haiti are injured and even more are homeless after an earthquake hit the island on Saturday. If you’re looking for ways to make a difference, here are some organizations that are helping Haitians recover and rebuild. https://t.co/gQWKnAlkQs"
2021-08-14 17:01:30+00:00,BarackObama,Tomorrow is the last day to sign up for health insurance during this special enrollment period. Go to https://t.co/ob1Ynoesod and join more than two million Americans who have gotten covered over the last six months.
2021-08-12 13:31:19+00:00,BarackObama,"We’re at a turning point in the redistricting process, and maps drawn in the next 12 months will determine the next decade of representation in our country. @AllOnTheLine is empowering folks to demand accountability during redistricting—join them: https://t.co/jH3jXlfbPj"
2021-08-06 17:00:04+00:00,BarackObama,Congress needs to summon the same courage we saw a half century ago when the Voting Rights Act was passed and guarantee every American a voice and a vote.
2021-08-06 17:00:03+00:00,BarackObama,"The Voting Rights Act, signed into law 56 years ago today, was a monumental piece of legislation. But with the Supreme Court and state legislatures making it harder to cast a ballot, we can’t take voting rights for granted."
2021-08-05 19:15:06+00:00,BarackObama,"From the coal mines of Pennsylvania to the halls of Congress, Rich Trumka was a fierce advocate for working Americans. He loved this country, and he never missed an opportunity to remind us what we can be. Thinking of his family, friends, and federation on this difficult day."
2021-07-27 21:32:56+00:00,BarackObama,One of the things I’ve always loved about basketball is the fact that it brings people together and empowers young people everywhere. I’m proud to join the team at @NBA_Africa and look forward to seeing the change we can create across the continent.
2021-07-26 20:37:23+00:00,BarackObama,"COVID-19 has gotten more contagious, so it’s more important than ever to get vaccinated. Vaccines are safe, and the best way to protect yourself and your loved ones. Go to https://t.co/k4jKpQaGhW to find one near you."
2021-07-26 00:16:38+00:00,BarackObama,"Bob Moses was a hero of mine. His quiet confidence helped shape the civil rights movement, and he inspired generations of young people looking to make a difference. Michelle and I send our prayers to Janet and the rest of the Moses family."
2021-07-23 23:30:53+00:00,BarackObama,"I could not be prouder of the incredible athletes representing @TeamUSA at the Olympics. Their determination and hard work got them this far, and they’re ready to seize this moment. We'll be rooting for them all the way."
2021-07-22 16:21:43+00:00,BarackObama,"Since Bruce @springsteen and I first sat down to record our podcast Renegades: Born in the USA, folks have asked about the stories we told and the people and places that shaped us, and we’re excited for this new book to continue the conversation we started last summer. https://t.co/h0FuZyNJQc"
2021-07-18 16:51:54+00:00,BarackObama,"Even when he was confined to the darkness of a jail cell, Madiba’s light shone brightly. Today, as we reflect on his legacy, I see Mandela’s spirit alive in our @ObamaFoundation leaders. I’m inspired by their service, and the work they’re doing to create the change we need now."
2021-07-17 19:29:47+00:00,BarackObama,"As Republican legislatures across the country deliberately try to make it harder to cast a ballot, we need to keep fighting to make sure every citizen has a voice and a vote. The future of our country is at stake."
2021-07-17 19:29:47+00:00,BarackObama,"John Lewis and C.T. Vivian loved this country so much that they risked their lives so that it might live up to its promise. They gave all of themselves to the cause of freedom and justice, and inspired generations to follow their example. Now it’s up to us to continue the work. https://t.co/LZNQHqIUAo"
2021-07-17 15:08:25+00:00,BarackObama,"For more than nine years, DREAMers have watched courts and politicians debate whether they’ll be allowed to stay in the only country many of them have ever known. It’s long past time for Congress to act and give them the protection and certainty they deserve."
2021-07-15 15:20:06+00:00,BarackObama,"Starting today, working families are getting monthly payments of up to $300 per child thanks to @POTUS' American Rescue Plan. This is an historic step that will help families make ends meet and lift millions of children out of poverty. https://t.co/KSjooLvoq0 https://t.co/S2PO4cQuft"
2021-07-10 13:13:06+00:00,BarackObama,"With so many folks getting together with family and friends, there’s a lot to celebrate this summer. Here’s a playlist of songs I’ve been listening to lately—it's a mix of old and new, household names and emerging artists, and a whole lot in between. https://t.co/xwTPun9wsw"
2021-07-09 19:09:25+00:00,BarackObama,"While we were still in the White House, I began sharing my summer favorites—and now, it’s become a little tradition that I look forward to sharing with you all. So here's this year's offering. Hope you enjoy them as much as I did. https://t.co/29T7CcKiWZ"
2021-07-09 13:46:20+00:00,BarackObama,"Three Guinness World Records and now the national spelling bee champ! Congrats, Zaila—your hard work is paying off. We’re all proud of you. https://t.co/UaYoRMGirZ"
2021-07-09 00:01:05+00:00,BarackObama,"Michelle and I sat down with some terrific young people from @KidsPress to talk about We The People, our latest @Netflix series through Higher Ground. We're hoping these songs teach the next generation about how our government works and what it means to be an active citizen. https://t.co/yYRvoJK90H"
2021-07-07 20:00:50+00:00,BarackObama,"If you want to make sure that insiders can’t drown out the voices of ordinary folks, I hope you'll check out @AllOnTheLine's Redistricting U. It's a training designed to help you engage with the map-drawing process in your state. Sign up today: https://t.co/oNdPIERjYU https://t.co/MXaxr8qg4V"
2021-07-05 15:45:05+00:00,BarackObama,It's more urgent than ever for Congress to pass robust new voting rights legislation—now.
2021-07-05 15:45:05+00:00,BarackObama,"In the wake of the SCOTUS ruling further weakening the Voting Rights Act, take a look at how one Republican in Michigan was subjected to harsh attacks from within his own party for simply acknowledging the validity of the election results in his state.
https://t.co/pJt84RbqTZ"
2021-07-04 13:01:21+00:00,BarackObama,"Happy Fourth of July, and Happy Birthday, Malia! It’s been such a joy to watch you begin to make your own way in the world with poise, grace, and humor. I miss the days when you thought the fireworks were for you. https://t.co/tEF7q1wtEi"
2021-06-29 18:01:26+00:00,BarackObama,"Libraries are citadels of knowledge and empathy—and they’ve played an extraordinarily important role in my life. I spoke with @SmithsonianSec Bunch about our shared love of books, A Promised Land, and the role storytelling plays in shaping our history. https://t.co/jbWdAK7Zkp"
2021-06-26 17:03:02+00:00,BarackObama,"Our progress on the journey to equality sometimes feels like two steps forward, one step back. But when marriage equality became the law of the land six years ago, justice arrived like a thunderbolt."
2021-06-26 16:03:06+00:00,BarackObama,"As a dad of two daughters, this movie really hit home for me. I'm glad to see it has resonated with so many people."
2021-06-25 18:00:14+00:00,BarackObama,"Congratulations to the @CripCampFilm team on their @PeabodyAwards! I could not be prouder of the disability rights activists who inspired this film, the directors who brought their story to life, and our team at Higher Ground for their hard work."
2021-06-23 14:00:16+00:00,BarackObama,"By telling her story, Natoma Canfield helped us pass the Affordable Care Act. She was an inspiration to me and so many others, which is why her letter still hangs in my office. Michelle and I send our condolences to Natoma’s family. https://t.co/QwII5NNM4P"
2021-06-22 21:04:36+00:00,BarackObama,"The Senate is preparing to take action on a bill that would strengthen our democracy, but Republican Senators are afraid to even debate it. This week, @EricHolder and I had a chance to talk with folks across the country about what’s at stake – and how we can make a difference. https://t.co/ZxicbLJaPY"
2021-06-20 15:02:23+00:00,BarackObama,"I’m really proud of young men like James and Lazarus who, despite the obstacles they have faced, are raising their daughters with tremendous love and care. To all the dads out there—Happy Father’s Day."
2021-06-19 15:01:38+00:00,BarackObama,"Now that Juneteenth is a federal holiday, take a minute to learn about Opal Lee—the woman who did more than anyone to make it happen. Let’s follow her lead and try to leave our grandkids a better world than the one we came up in. https://t.co/r2NhXQxd60"
2021-06-18 13:05:01+00:00,BarackObama,"On Monday, I’m joining @EricHolder for a grassroots conversation with @AllOnTheLine to talk about why redistricting matters and how the Senate can help protect our democracy. Join us: https://t.co/gXAnHHIVlL"
2021-06-17 17:29:44+00:00,BarackObama,"Now we need to build on the Affordable Care Act and continue to strengthen and expand it. That’s what @POTUS Biden has done through the American Rescue Plan, giving more families the peace of mind they deserve."
2021-06-17 17:29:43+00:00,BarackObama,"The principle of universal coverage has been established, and 31 million people now have access to care through the law we passed—with millions more who can no longer be denied coverage or charged more because of a preexisting condition."
2021-06-17 17:29:43+00:00,BarackObama,"Today, the Supreme Court upheld the Affordable Care Act. Again. This ruling reaffirms what we have long known to be true: the Affordable Care Act is here to stay."
2021-06-15 19:35:48+00:00,BarackObama,"On the ninth anniversary of DACA, I’m thinking about all the brave DREAMers who have stepped forward to tell their stories. They have fueled a movement that is still working to guarantee the permanent protections they deserve. I will always be inspired by their fight. https://t.co/YrVuuVTrrE"
2021-06-10 15:55:42+00:00,BarackObama,"Happy birthday, Sasha! You’ve grown so much, and it’s been a joy to watch you become the person we always hoped you’d be. Your mom and I can’t wait to see where life takes you next. https://t.co/IJ8hEpy01u"
2021-06-05 17:15:21+00:00,BarackObama,"It's always great catching up with @POTUS, and I'm grateful for everything he and his administration have done to protect and expand the Affordable Care Act. Let's keep working until every American has access to quality, affordable health care."
